0.9043681553328143,1.0815220252072986,0.7501299657853189,1.0053651617859927,0.9768950719709838,0.7912925908900021
0.8006122411477271,0.8322188889093383,1.1060006299290883,1.001246408733002,1.0103527179462388,0.7689346342726359
0.8998652759518484,1.0119515444273208,0.8632733526077029,1.0247138831539169,0.992048000026458,0.8250252831767555
0.7926791070010846,0.7766437034416063,0.8377769144357083,1.0149314705821404,1.0120302370396939,0.9935091714251464
0.714649613470756,0.8374428433680237,0.9883643883406366,1.0129465763621857,0.9747258950988024,0.8898896231154874
0.7096949133457948,1.0547311452280248,1.0092645351109577,0.99700102255534,0.97370648095323,0.9220679450472598
0.8496603884214577,0.9369003449510465,0.8613964956679302,0.9942841097896132,0.9607869903445397,0.8979996604620958
0.9343626171313502,1.0529911189765058,0.8969286341665247,0.9869740538951923,1.0118428838336984,1.0524083578686128
0.8290098116410665,0.9551748283379788,0.8824949146057223,1.0221522094192736,1.001074709631576,0.9630965438025249
0.9148488993999899,0.8950780347181592,1.0155453394029306,0.9861713386780697,0.9891268039551008,0.7718242701873176
0.9860273962241534,1.1771788659943843,0.7372985032105239,0.9860907296936906,1.0098964830311092,0.9732701598632109
0.976889762780164,0.7501125762500279,0.9695429097137955,1.0083534534153653,0.9929032892049361,0.9022018455099275
0.8833723815732382,1.0597497821249175,0.7368717499694767,1.016298259888562,1.0094949369097677,0.9392376323952479
0.9329993924643658,0.9320959162380824,0.822322242235324,1.0252023757645656,1.0021063702941235,0.9349143591685867
0.9180645759303272,0.9953692531255811,0.9347477728958835,1.006480531216599,1.0039176616639065,0.8414892722668496
0.9373266407591896,1.1465605281687559,1.0827282706749624,1.0077811091954814,1.0012483215882932,0.776917000783088
0.9643166150773033,1.2045259376465383,0.74859129285497,1.0178562327076683,0.9806778459842072,0.7873560543078186
0.8746250661560534,1.1939321577043707,1.0881721951008967,1.0096369912344514,0.9725683697016748,0.9479403425796686
0.7872961610932304,0.807979255633687,0.9560713803475438,1.0162040807394026,0.9935058447325318,1.0109450792822545
0.9869438596386495,1.0666060192207252,1.0224292250964526,0.9887830228274127,0.9665638137694209,0.9743321733201662
0.9365304578945528,1.1109671706704722,0.8978414945541606,1.0157547962516233,1.0007991881083593,0.8472191816410142
0.7056300928115186,0.9897173439971145,0.9421316724448024,1.0020312877217254,1.0032060544396857,0.9492862926249986
0.743620499173929,0.9039968204946236,0.928521156591336,1.012127760520868,0.9682513598750621,0.9315986071021574
0.7275788099637893,1.000005773261556,0.8477215705324905,1.0051050538001074,0.962972404093896,0.7414037156565906
0.7829084852217636,1.1203036528133243,1.1014377767593921,0.9904103752702806,1.0130267677492728,0.8124478279625764
0.7713142278862898,1.08452431976113,0.9608074278713512,1.0270035123395602,0.9794631182411513,0.924828727111763
0.9811568610797354,1.0633729012542115,0.9378732616822503,0.9964995339867636,0.9844894654656349,0.7797057708772712
0.8801664281298527,0.9710914167684168,0.8495705196615131,1.017382267233645,0.9671649461049467,0.7176899030042017
0.9305884759719418,0.9126609772503063,0.8330614108259146,1.0105559757399556,0.9763364905274535,1.0147962681177773
0.9096002114337208,1.1958201924437946,1.056457137913168,1.0040138648285712,1.010248682059164,0.7002040857861946
0.7147202535529378,1.0418887316191858,0.9399678251907905,1.0259595842766258,0.9952746801271372,0.8753839348032908
0.7447568499332439,0.8301838051622594,0.75202347762519,0.993799033009198,0.9777815380145568,0.8636723921644464
0.7964041727651794,0.939764681682105,1.0522984923004863,1.0060524329695222,0.9850247114742833,0.9059147983359404
0.9532311106552763,1.0256337559154936,0.974422857792556,1.019075910093836,0.9985148900093991,0.7949963078381799
0.8287108918913315,0.8722096911686126,0.8689129243798097,1.0073497107234006,1.0112027264301269,0.7343850618260864
0.9018665961854289,0.7642016626995444,0.8028281943605641,1.027766472907239,0.9683650674873696,0.9710348218931848
0.7859654579972148,1.1029748406889195,0.8864460673985577,0.9873115930387472,0.9944963778654579,0.7205619009344855
1.0487687412527482,1.0608130204506374,0.7917717556214126,0.9884938030408547,1.0070893894555024,0.8701457772734366
0.7295022379604673,1.1308386587855317,1.0843769112677868,1.0254031853253338,0.98411006629473,0.9398823411648007
0.9235633803709987,0.9593858907486299,0.7513168677732306,0.9931814172358011,0.9855571405903761,0.854238430459076
0.7444758496374482,0.7904903963977429,0.9465313902496061,1.0273384936815302,0.9942648114491233,1.0376167003105339
0.78284222249979,1.1271887800923752,1.0487334249646685,0.9979209501144444,0.9961482515731094,0.8114133272765544
0.7383190966100895,0.7557303974743342,0.885469220686882,0.9919384759417021,0.9856118338870504,0.9898246142885467
0.7370102412962052,1.1527079260471922,1.0330548045693257,1.0220699051937825,0.9962628806678709,1.0403913134139415
1.0196783794358364,1.0512833755029385,0.7424037894788742,1.0071589562427927,1.0044924915048772,0.7327931342596664
0.899055997066023,0.7342724391560705,0.7718614770225011,1.015139888809719,0.9955373289634272,0.7855763218627081
1.0234491874485907,1.1139102165514962,0.7856748835499906,0.9980105592893638,0.9967942766419229,0.778886554237433
0.8914617611520108,1.0355478848346875,0.8452817311227532,1.012580847247817,0.9663047668949682,0.7190441047168488
1.0012347291643162,0.9265161468845995,1.0021212094326581,0.9966374637996059,0.9899050722612792,0.9124300319097667
0.9071514960368348,0.9950369668640359,1.0906805054689497,1.0154855587483629,1.0012116610146364,0.7087329864920344
0.8489355897649706,1.119441662139641,0.8014322900196598,0.9915581037470972,0.969474200050376,0.9799842440784072
0.9537550014766101,0.9990255778750141,0.8000921569137499,1.0150522818195977,1.0109442918077685,0.8824208847572219
0.7720983066564111,0.7511989008746821,1.0978194019118002,1.0233648456903843,0.9706978636955252,0.908138327640881
0.8934838794824641,0.8771884734638593,1.034700191724119,0.9877617142928266,1.0037577846359893,0.9439799592305071
0.9155460301662897,1.1620134907205888,0.8360993403635545,1.0119111599082184,1.0031598849877048,1.0089563251888762
0.9184025710416751,1.0932402097854361,1.0132592161698137,1.0067254081906123,0.9728482927423173,0.9088182949016756
0.779008166182152,1.0254048033288397,0.9327804920927644,1.005220297293817,1.0046318676554125,0.7074958651275773
0.7886656493027713,1.116042180673006,0.7609526694908122,1.027193294741575,0.9968923808702281,0.7373718900018967
0.9669123645352324,1.1670073707487219,0.7433408957929304,1.0058587716425818,1.0096675118909242,0.7578842416368793
0.711920996903659,0.7427898773226426,0.996655674787417,0.9977833885397386,0.9697540929845875,0.8577244907891236
0.7996863316037578,0.7571677776973451,0.8764643014772919,1.0267300384690752,1.0024579201256947,0.8271519159958229
0.9630397796648513,0.9178380211003536,0.7617007300824881,0.9949394161655233,0.9670221011314247,0.9949293319874842
0.9937469143474563,1.1833791822086726,0.7210981216325215,1.002213832964694,0.9644281862440132,0.7572539388712412
0.7521403227337691,0.8976594922491773,0.792651707170689,1.0204730796104526,0.9722427483187392,0.9301583454262707
0.7805627196235099,0.8833661598967474,1.0913807918585485,1.0171858304211747,0.9949814493703578,0.8842659501259649
0.7334794643949466,1.1399511781358767,0.8343097102745307,1.0217772623532282,0.9988472798272215,1.0399237309693612
1.0158771484061857,0.7410554769046652,1.0053762417418421,1.0275550871243173,0.972481479294817,0.8695231999790782
0.9845961656058559,0.9939961905074293,1.105310357303602,1.0251172549320222,0.9748808191826698,0.9468181562934874
0.8245019655766197,0.9226830580889096,0.7797063899273392,0.997697188289454,0.9802572338705009,0.701554574512585
0.944436784257004,0.8802569083894818,1.0507900346598191,1.0205113624107938,0.981227867287042,0.7524032961135357
1.0405619265878243,0.7777538562199725,0.715753026953812,0.9921349322094718,1.0033816405319138,0.9228326001558156
0.9132053518742498,1.0749902437730356,1.078039458367647,0.9967899683128219,0.996342829739109,0.8166353563670676
0.868945408844427,1.1259221979024998,0.9133984782334048,1.0203193713152168,1.0113097817711703,0.890651191632416
0.9925040675294134,1.169242723592141,1.0408590629742884,1.0196751147714946,0.9743820624336463,1.0350416839529701
0.7929663001670701,1.1934154694272512,0.9443065866070746,0.99107678532031,0.9897975373976003,0.8649751164626304
0.9464035192551455,0.9252003873837238,1.0081317815455204,1.004778829970569,0.9838703701225222,0.7057410444059933
1.0031200219122902,1.0480976379505256,0.8873057071907605,1.0070361660085938,0.9702652529089629,0.9754368598418017
0.7795512308867762,0.7111983116803869,0.9368363671140538,1.0175989717075595,0.984418405562196,0.8198950210571191
0.7103240861212217,1.1276670553731927,0.8656504308246523,1.0148882774390768,0.9711620834462495,0.8897634281012718
0.8881357925105624,1.1548983600733065,0.734794587410749,0.9911645135241207,0.9712512229195583,0.7441008233088902
1.0036337808458367,0.8782733442969751,1.0750001316865818,1.0238228524585429,0.9895970608568387,1.020481177881646
0.7581512955720185,0.8875417238730892,1.0659168246678685,1.0179735111141488,1.0065721325676649,0.769707967081551
0.8813454051592833,0.8809975220883902,1.0642039068479139,1.0161158344127466,0.9848327279491293,0.8801005062535998
0.9890960313044781,0.7250218083098198,1.0465127305560489,0.9970704762965836,0.9830221599326862,0.711769062917914
0.7154399165987553,1.0616192613844662,0.8384973257748831,0.994834701484385,0.9719971920786038,0.885358707980882
0.9760307793243058,1.1057242328351393,0.9495293444276097,1.0059268485650912,0.9799305380053657,0.9074568025961259
0.8019918096947513,0.876556502989033,1.0076286212198164,1.0000295935049544,0.9992152765380967,1.0187045871668015
0.8606251660458197,1.0737545385345793,1.1080693629554286,0.9916566888374163,0.9810069557630084,0.8077335088463501
1.0416062932543646,1.0329361511250683,0.7997340759173741,1.009590537164935,0.9972769226004232,1.008038961356633
0.9882359788807935,0.7747584628398552,1.043378084602101,1.0113586004295512,0.99993115897607,0.7199167347535063
0.8407224771255513,0.7346301211007199,1.0387532621652018,0.9933654763068308,0.9820393873133456,0.7184764720038572
0.8161497877530656,0.8087744620856098,0.7558611755746094,1.0156335384729855,0.9924187949370443,0.7479890522687053
1.0246193339286327,0.8443701690353766,1.071631157960899,1.0192048402221345,0.9636759183343134,0.7539683799290853
0.77702039133537,0.9221099525524338,0.9940146271022834,0.9986670616596929,0.9698716404778877,0.8707384606933353
0.9120739581788538,0.9979040312713683,0.9892446654123586,1.0090990436559644,0.9764374967026579,0.8939504556625678
0.9695469592496158,0.7692412589790465,1.0891600403339663,1.0041921327167644,0.9863394306664773,0.8023268392618901
0.7535580160681589,0.8261106265787548,0.7399865102589624,1.0104346080424496,0.9815546249791082,0.7835518244267108
0.9614482578174878,0.8755194192359242,0.979138482628249,1.0256567242090733,0.9951090847714305,0.9197767186334002
0.8264241848847802,0.7224814585259232,1.0450208114787174,1.0232646840840427,1.0124019576498178,0.8207342157953753
0.7433081620996312,1.1046374435374477,0.8148459092941962,1.0230573733791655,1.0084153060877992,0.9557028985152031
0.7183175096623948,1.1768552096138718,0.9395160894083425,0.9975108691875131,0.9651854436594227,0.7643121768470122
0.9667879834829651,0.8509973709399816,1.1031742735365575,1.012532297195722,0.995778419079975,0.8485248088119519
0.8024652212148268,0.9343077146943443,0.8229363060671634,0.992391304441239,0.9620188144536355,0.7358269809105092
0.8709872325180286,1.0950377491792935,0.8432395638818707,1.014373915705434,1.0123363475225577,1.0328636977363046
1.0522161429877317,1.1727271997517248,0.999711575181769,1.0153698404738456,0.9960682748322317,1.0387602409542898
0.7969533511066911,0.7983655950137055,0.7394568020946205,0.9927657125493436,0.9904469357350372,0.9056433694930688
0.8674700349587344,1.1358904557591167,0.718380411235485,1.0216742561824608,0.9862821991226047,0.9182117503872002
0.8771359347458425,0.7434990672258488,0.8219527621153354,0.9893342434518315,0.9978192991263334,0.845113630510901
0.8481807375611657,0.9112838587591156,0.8307247139084948,1.025785835773256,0.9784378627695174,0.7303145085510078
0.761919852261316,1.148356965364166,1.0457945453564625,1.0118076661576825,0.9690896547814565,0.998750671545876
0.7050139350590612,0.795246435027328,0.7749274467687162,0.9917121216362256,1.009280474630592,0.958797106158192
0.8341285197909529,1.1117512157890663,0.9676668337403324,0.9928089184388503,0.9680386013365373,0.807124020869112
1.047571378615869,0.7240893395670428,0.9924249282491,1.0047092236756578,1.0072907485230085,0.7226782365143353
0.8303008519559409,1.17430122498867,1.0903973017438051,1.0101703693337656,0.9802684007934699,0.9416444880509947
0.721005750504379,0.8600578386355078,1.051229159400715,0.9892706736539724,0.9606508988787938,1.0100214082061458
0.9900700296063045,0.9726161990096535,0.9475367521837377,1.023334958600126,0.9759186969964329,1.0120922835708617
0.9377484105159217,0.9844691531505857,0.8285517134913432,0.9984914037501665,1.0004707546517675,1.0029353310753777
0.9727913962217272,1.1519356469219244,0.95471352813378,1.016804915814143,0.9648837999375903,0.8664533926773677
0.7781086966148429,0.9549159002255866,0.8269391494431133,0.9908300941064216,0.961387987973047,0.729913174421452
0.7916984900683012,0.7169325224777876,0.7807047783988618,0.9995282682355924,0.9916554274529584,1.0144837458619782
0.7709784297071003,0.8902058874508266,0.9026881183686378,0.9961473040461893,0.9603339657941707,0.7860319387560638
1.0095976840494796,0.8131112250669992,1.068521871358668,0.9994228148721275,0.9681207295491505,0.8334450159948248
0.760724292578696,0.9447283218432645,1.0396441327896164,1.002498067946288,1.0128593898181009,0.7654688077890277
0.9558671908557443,1.1754378586388095,0.7065812155545098,1.0248124714496127,0.9860992038773535,0.8191869538497769
0.8768520458756746,0.9200183966679535,1.016104323788735,0.9987391162448332,0.9729828862936157,0.8536611142045198
1.0499592066040684,1.1002764150675102,1.107162276733862,1.013269610077719,0.9997745210184387,0.7818811591739612
0.8082963139882744,0.8143221157024173,0.7429514800101629,0.9944066614533043,0.97279371928986,0.9049821936845771
0.8730699013031469,0.7027676656588029,0.7226956025571052,1.0115710173829522,0.9608070782545849,1.0326200451538592
1.0371348296623277,0.9740945238814188,0.9307679819535646,1.003990223989716,1.0068630505455736,0.83156948941025
0.8857203333784265,1.0123435267132739,0.8440871220691742,0.9923288788061939,0.9794937102588549,0.8158744876167641
0.985163216003424,1.1286712772773797,0.8889954423734102,1.0013546235397452,1.0041923984190442,0.7750327293882306
0.7646904358250073,0.8825426801365229,0.7988664122777346,1.0036113641402826,0.9639839632657011,0.8145368959059827
1.0436730161700554,0.8330321626381738,0.9580543567398538,1.0015365349667398,0.9875313549302718,0.7335803721426459
0.7003995534611874,1.1140657149307958,0.9642014138834949,0.9914727713238417,0.9956670869350912,0.7034727748083955
0.8951623285551187,0.7717956351532473,0.7848998211927279,1.0274186346313796,0.9736272222910941,0.9855539097910775
1.0385195449595055,0.7312565383351473,0.958541397333494,1.0218484481450398,0.9797591229963845,0.846563865331696
0.846847303780435,1.0939286916252997,0.8518342658362941,0.9920866334699907,1.0077112310220309,0.8712106596940739
0.798450566811072,1.0798117097247097,0.9198321369526744,1.0031447448688138,0.9668508293882352,0.886808512125788
1.028819532375566,1.1988839344630358,0.899493276645031,0.9937433071471539,0.9840845737229397,0.8253931344154756
0.7303029013262774,0.9063188900250719,1.0869067471219633,1.0082469057297785,0.982280256511244,0.8524570880875421
0.7740775055895855,1.103587686017058,0.8024740327035101,1.0054351901557017,1.0097916325561784,0.8962797769556826
0.8199578007164323,0.9757567022741471,0.752115518856902,1.0192747357381011,1.01142121838327,0.9863800103644209
0.7132067754886189,0.8450901027241227,0.8173034556906041,1.0003944326378982,1.0000254872948653,0.8045989665617075
0.8371028126069373,0.9076407549259037,0.9810282401577486,0.9947240602895566,0.9642474930521067,0.9574475489326846
0.8872792476339806,1.1072740230610536,0.7447904351276537,0.9918363441456857,0.9642746550149143,0.859601097707681
0.9504894185719375,0.7071583993058747,0.9415309229678576,1.009224327797591,0.9906738687214252,0.74821539378748
0.8418642222821995,0.9236406160126932,0.9098035817977824,0.9893740083486626,1.0014187177144394,0.821100367036873
0.847970120532179,0.8098448063212512,0.7816554089137033,1.009976575939478,0.9676815196148655,1.0295441594397312
0.7979539868377042,0.7190004476709307,1.08513612369877,0.9868176005908913,0.9878906654483013,0.9748607909582352
0.8261913543033268,0.759130137146847,0.7164596769924042,1.0081913065181132,0.9665803387535893,0.9514291323189781
0.9790853616674517,0.8417594881531533,1.0805917987318425,0.9965942498168702,0.9738909905055166,0.9222536112962357
0.9803012634289475,0.7396820892678189,0.7116795492532695,0.9895526800667531,0.9689676402131915,0.9470618878602801
